Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location
node6846,active,1,11,1,WS-HN-6847,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 28
node6847,active,1,11,1,WS-HN-6848,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 30
node6848,active,1,11,1,WS-HN-6849,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 31
node6849,active,1,11,1,WS-HN-6850,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 33
node6850,active,1,11,1,WS-HN-6851,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 34
node6851,active,1,11,1,WS-HN-6852,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 36
node6852,active,1,11,1,WS-HN-6853,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 37
node6853,active,1,11,1,WS-HN-6854,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 39
node6854,active,1,11,1,WS-HN-6855,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 40
node6855,active,1,11,1,WS-HN-6856,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 42
node6856,active,1,11,1,WS-HN-6857,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 43
node6857,active,1,11,1,WS-HN-6858,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 45
node6858,active,1,11,1,WS-HN-6859,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 46
node6859,active,1,11,1,WS-HN-6860,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 48
node6860,active,1,11,1,WS-HN-6861,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 49
node6861,active,1,11,1,WS-HN-6862,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 51
node6862,active,1,11,1,WS-HN-6863,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 52
node6863,active,1,11,1,WS-HN-6864,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 54
node6864,active,1,11,1,WS-HN-6865,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 55
node6865,active,1,11,1,WS-HN-6866,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 57
node6866,active,1,11,1,WS-HN-6867,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 58
node6867,active,1,11,1,WS-HN-6868,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 60
node6868,active,1,11,1,WS-HN-6869,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 61
node6869,active,1,11,1,WS-HN-6870,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 63
node6870,active,1,11,1,WS-HN-6871,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 64
node6871,active,1,11,1,WS-HN-6872,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 66
node6872,active,1,11,1,WS-HN-6873,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 67
node6873,active,1,11,1,WS-HN-6874,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 69
node6874,active,1,11,1,WS-HN-6875,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 70
node6875,active,1,11,1,WS-HN-6876,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 72
node6876,active,1,11,1,WS-HN-6877,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 73
node6877,active,1,11,1,WS-HN-6878,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 75
node6878,active,1,11,1,WS-HN-6879,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 76
node6879,active,1,11,1,WS-HN-6880,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 78
node6880,active,1,11,1,WS-HN-6881,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 79
node6881,active,1,11,1,WS-HN-6882,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 81
node6882,active,1,11,1,WS-HN-6883,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 82
node6883,active,1,11,1,WS-HN-6884,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 84
node6884,active,1,11,1,WS-HN-6885,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 85
node6885,active,1,11,1,WS-HN-6886,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 87
node6886,active,1,11,1,WS-HN-6887,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 88
node6887,active,1,11,1,WS-HN-6888,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 90
node6888,active,1,11,1,WS-HN-6889,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 91
node6889,active,1,11,1,WS-HN-6890,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 93
node6890,active,1,11,1,WS-HN-6891,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 94
node6891,active,1,11,1,WS-HN-6892,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 96
node6892,active,1,11,1,WS-HN-6893,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 97
node6893,active,1,11,1,WS-HN-6894,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 A 99
node6894,active,1,11,1,WS-HN-6895,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 01
node6895,active,1,11,1,WS-HN-6896,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 03
node6896,active,1,11,1,WS-HN-6897,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 04
node6897,active,1,11,1,WS-HN-6898,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 06
node6898,active,1,11,1,WS-HN-6899,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 07
node6899,active,1,11,1,WS-HN-6900,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 09
node6900,active,1,11,1,WS-HN-6901,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 10
node6901,active,1,11,1,WS-HN-6902,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 12
node6902,active,1,11,1,WS-HN-6903,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 13
node6903,active,1,11,1,WS-HN-6904,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 15
node6904,active,1,11,1,WS-HN-6905,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 16
node6905,active,1,11,1,WS-HN-6906,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 18
node6906,active,1,11,1,WS-HN-6907,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 19
node6907,active,1,11,1,WS-HN-6908,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 21
node6908,active,1,11,1,WS-HN-6909,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 22
node6909,active,1,11,1,WS-HN-6910,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 24
node6910,active,1,11,1,WS-HN-6911,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 25
node6911,active,1,11,1,WS-HN-6912,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 27
node6912,active,1,11,1,WS-HN-6913,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 28
node6913,active,1,11,1,WS-HN-6914,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 30
node6914,active,1,11,1,WS-HN-6915,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 31
node6915,active,1,11,1,WS-HN-6916,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 33
node6916,active,1,11,1,WS-HN-6917,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 34
node6917,active,1,11,1,WS-HN-6918,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 36
node6918,active,1,11,1,WS-HN-6919,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 37
node6919,active,1,11,1,WS-HN-6920,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 39
node6920,active,1,11,1,WS-HN-6921,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 40
node6921,active,1,11,1,WS-HN-6922,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 42
node6922,active,1,11,1,WS-HN-6923,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 43
node6923,active,1,11,1,WS-HN-6924,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 45
node6924,active,1,11,1,WS-HN-6925,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 46
node6925,active,1,11,1,WS-HN-6926,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 48
node6926,active,1,11,1,WS-HN-6927,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 49
node6927,active,1,11,1,WS-HN-6928,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 51
node6928,active,1,11,1,WS-HN-6929,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 52
node6929,active,1,11,1,WS-HN-6930,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 54
node6930,active,1,11,1,WS-HN-6931,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 55
node6931,active,1,11,1,WS-HN-6932,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 57
node6932,active,1,11,1,WS-HN-6933,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 58
node6933,active,1,11,1,WS-HN-6934,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 60
node6934,active,1,11,1,WS-HN-6935,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 61
node6935,active,1,11,1,WS-HN-6936,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 63
node6936,active,1,11,1,WS-HN-6937,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 64
node6937,active,1,11,1,WS-HN-6938,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 66
node6938,active,1,11,1,WS-HN-6939,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 67
node6939,active,1,11,1,WS-HN-6940,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 69
node6940,active,1,11,1,WS-HN-6941,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 70
node6941,active,1,11,1,WS-HN-6942,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 72
node6942,active,1,11,1,WS-HN-6943,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 73
node6943,active,1,11,1,WS-HN-6944,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 75
node6944,active,1,11,1,WS-HN-6945,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 76
node6945,active,1,11,1,WS-HN-6946,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 78
node6946,active,1,11,1,WS-HN-6947,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 79
node6947,active,1,11,1,WS-HN-6948,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 81
node6948,active,1,11,1,WS-HN-6949,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 82
node6949,active,1,11,1,WS-HN-6950,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 84
node6950,active,1,11,1,WS-HN-6951,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 85
node6951,active,1,11,1,WS-HN-6952,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 87
node6952,active,1,11,1,WS-HN-6953,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 88
node6953,active,1,11,1,WS-HN-6954,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 90
node6954,active,1,11,1,WS-HN-6955,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 91
node6955,active,1,11,1,WS-HN-6956,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 93
node6956,active,1,11,1,WS-HN-6957,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 94
node6957,active,1,11,1,WS-HN-6958,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 96
node6958,active,1,11,1,WS-HN-6959,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 97
node6959,active,1,11,1,WS-HN-6960,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 B 99
node6960,active,1,11,1,WS-HN-6961,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 01
node6961,active,1,11,1,WS-HN-6962,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 03
node6962,active,1,11,1,WS-HN-6963,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 04
node6963,active,1,11,1,WS-HN-6964,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 06
node6964,active,1,11,1,WS-HN-6965,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 07
node6965,active,1,11,1,WS-HN-6966,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 09
node6966,active,1,11,1,WS-HN-6967,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 10
node6967,active,1,11,1,WS-HN-6968,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 12
node6968,active,1,11,1,WS-HN-6969,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 13
node6969,active,1,11,1,WS-HN-6970,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 15
node6970,active,1,11,1,WS-HN-6971,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 16
node6971,active,1,11,1,WS-HN-6972,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 18
node6972,active,1,11,1,WS-HN-6973,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 19
node6973,active,1,11,1,WS-HN-6974,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 21
node6974,active,1,11,1,WS-HN-6975,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 22
node6975,active,1,11,1,WS-HN-6976,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 24
node6976,active,1,11,1,WS-HN-6977,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 25
node6977,active,1,11,1,WS-HN-6978,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 27
node6978,active,1,11,1,WS-HN-6979,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 28
node6979,active,1,11,1,WS-HN-6980,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 30
node6980,active,1,11,1,WS-HN-6981,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 31
node6981,active,1,11,1,WS-HN-6982,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 33
node6982,active,1,11,1,WS-HN-6983,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 34
node6983,active,1,11,1,WS-HN-6984,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 36
node6984,active,1,11,1,WS-HN-6985,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 37
node6985,active,1,11,1,WS-HN-6986,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 39
node6986,active,1,11,1,WS-HN-6987,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 40
node6987,active,1,11,1,WS-HN-6988,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 42
node6988,active,1,11,1,WS-HN-6989,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 43
node6989,active,1,11,1,WS-HN-6990,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 45
node6990,active,1,11,1,WS-HN-6991,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 46
node6991,active,1,11,1,WS-HN-6992,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 48
node6992,active,1,11,1,WS-HN-6993,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 49
node6993,active,1,11,1,WS-HN-6994,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 51
node6994,active,1,11,1,WS-HN-6995,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 52
node6995,active,1,11,1,WS-HN-6996,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 54
node6996,active,1,11,1,WS-HN-6997,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 55
node6997,active,1,11,1,WS-HN-6998,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 57
node6998,active,1,11,1,WS-HN-6999,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 58
node6999,active,1,11,1,WS-HN-7000,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 60
node7000,active,1,11,1,WS-HN-7001,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 61
node7001,active,1,11,1,WS-HN-7002,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 63
node7002,active,1,11,1,WS-HN-7003,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 64
node7003,active,1,11,1,WS-HN-7004,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 66
node7004,active,1,11,1,WS-HN-7005,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 67
node7005,active,1,11,1,WS-HN-7006,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 69
node7006,active,1,11,1,WS-HN-7007,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 70
node7007,active,1,11,1,WS-HN-7008,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 72
node7008,active,1,11,1,WS-HN-7009,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 73
node7009,active,1,11,1,WS-HN-7010,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 75
node7010,active,1,11,1,WS-HN-7011,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 76
node7011,active,1,11,1,WS-HN-7012,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 78
node7012,active,1,11,1,WS-HN-7013,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 79
node7013,active,1,11,1,WS-HN-7014,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 81
node7014,active,1,11,1,WS-HN-7015,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 82
node7015,active,1,11,1,WS-HN-7016,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 84
node7016,active,1,11,1,WS-HN-7017,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 85
node7017,active,1,11,1,WS-HN-7018,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 87
node7018,active,1,11,1,WS-HN-7019,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 88
node7019,active,1,11,1,WS-HN-7020,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 90
node7020,active,1,11,1,WS-HN-7021,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 91
node7021,active,1,11,1,WS-HN-7022,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 93
node7022,active,1,11,1,WS-HN-7023,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 94
node7023,active,1,11,1,WS-HN-7024,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 96
node7024,active,1,11,1,WS-HN-7025,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 97
node7025,active,1,11,1,WS-HN-7026,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 C 99
node7026,active,1,11,1,WS-HN-7027,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 01
node7027,active,1,11,1,WS-HN-7028,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 03
node7028,active,1,11,1,WS-HN-7029,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 04
node7029,active,1,11,1,WS-HN-7030,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 06
node7030,active,1,11,1,WS-HN-7031,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 07
node7031,active,1,11,1,WS-HN-7032,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 09
node7032,active,1,11,1,WS-HN-7033,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 10
node7033,active,1,11,1,WS-HN-7034,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 12
node7034,active,1,11,1,WS-HN-7035,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 13
node7035,active,1,11,1,WS-HN-7036,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 15
node7036,active,1,11,1,WS-HN-7037,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 16
node7037,active,1,11,1,WS-HN-7038,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 18
node7038,active,1,11,1,WS-HN-7039,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 19
node7039,active,1,11,1,WS-HN-7040,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 21
node7040,active,1,11,1,WS-HN-7041,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 22
node7041,active,1,11,1,WS-HN-7042,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 24
node7042,active,1,11,1,WS-HN-7043,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 25
node7043,active,1,11,1,WS-HN-7044,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 27
node7044,active,1,11,1,WS-HN-7045,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 28
node7045,active,1,11,1,WS-HN-7046,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 30
node7046,active,1,11,1,WS-HN-7047,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 31
node7047,active,1,11,1,WS-HN-7048,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 33
node7048,active,1,11,1,WS-HN-7049,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 34
node7049,active,1,11,1,WS-HN-7050,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 36
node7050,active,1,11,1,WS-HN-7051,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 37
node7051,active,1,11,1,WS-HN-7052,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 39
node7052,active,1,11,1,WS-HN-7053,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 40
node7053,active,1,11,1,WS-HN-7054,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 42
node7054,active,1,11,1,WS-HN-7055,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 43
node7055,active,1,11,1,WS-HN-7056,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 45
node7056,active,1,11,1,WS-HN-7057,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 46
node7057,active,1,11,1,WS-HN-7058,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 48
node7058,active,1,11,1,WS-HN-7059,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 49
node7059,active,1,11,1,WS-HN-7060,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 51
node7060,active,1,11,1,WS-HN-7061,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 52
node7061,active,1,11,1,WS-HN-7062,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 54
node7062,active,1,11,1,WS-HN-7063,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 55
node7063,active,1,11,1,WS-HN-7064,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 57
node7064,active,1,11,1,WS-HN-7065,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 58
node7065,active,1,11,1,WS-HN-7066,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 60
node7066,active,1,11,1,WS-HN-7067,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 61
node7067,active,1,11,1,WS-HN-7068,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 63
node7068,active,1,11,1,WS-HN-7069,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 64
node7069,active,1,11,1,WS-HN-7070,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 66
node7070,active,1,11,1,WS-HN-7071,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 67
node7071,active,1,11,1,WS-HN-7072,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 69
node7072,active,1,11,1,WS-HN-7073,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 70
node7073,active,1,11,1,WS-HN-7074,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 72
node7074,active,1,11,1,WS-HN-7075,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 73
node7075,active,1,11,1,WS-HN-7076,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 75
node7076,active,1,11,1,WS-HN-7077,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 76
node7077,active,1,11,1,WS-HN-7078,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 78
node7078,active,1,11,1,WS-HN-7079,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 79
node7079,active,1,11,1,WS-HN-7080,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 81
node7080,active,1,11,1,WS-HN-7081,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 82
node7081,active,1,11,1,WS-HN-7082,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 84
node7082,active,1,11,1,WS-HN-7083,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 85
node7083,active,1,11,1,WS-HN-7084,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 87
node7084,active,1,11,1,WS-HN-7085,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 88
node7085,active,1,11,1,WS-HN-7086,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,53 D 90
